Date : 2025-06-14 15:37:15
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 877 files,  1575155 codes, 160841 comments, 24115 blanks, all 1760111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_c2be4e08._.js                                                                     | JavaScript         |        290 |         45 |         11 |        346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_c7bfa6c9._.js                                                                     | JavaScript         |        383 |          4 |         25 |        412 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_c90e626e._.js                                                                     | JavaScript         |        227 |          1 |          8 |        236 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_d4d19d05._.js                                                                     | JavaScript         |        881 |          3 |          5 |        889 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_d5456fc6._.js                                                                     | JavaScript         |         66 |          1 |         12 |         79 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_da09f027._.js                                                                     | JavaScript         |         74 |          1 |         10 |         85 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_dc3544bf._.js                                                                     | JavaScript         |         61 |          2 |         10 |         73 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_ded6d72a._.js                                                                     | JavaScript         |        336 |          4 |         23 |        363 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_e7ec053e._.js                                                                     | JavaScript         |      1,312 |         35 |         16 |      1,363 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_e80ab7bd._.js                                                                     | JavaScript         |      1,071 |         32 |         14 |      1,117 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_e8977824._.js                                                                     | JavaScript         |      1,102 |          7 |          6 |      1,115 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_ea131599._.js                                                                     | JavaScript         |        348 |          4 |         22 |        374 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_f0d2e2c6._.js                                                                     | JavaScript         |        336 |          4 |         23 |        363 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_fa9675ff._.js                                                                     | JavaScript         |      1,351 |         60 |         22 |      1,433 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\_fd6e59ad._.js                                                                     | JavaScript         |         66 |          1 |         12 |         79 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(auth)_sign-in_page_tsx_e6815a91._.js                                          | JavaScript         |        625 |         16 |          4 |        645 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(auth)_sign-up_page_tsx_7ab3e636._.js                                          | JavaScript         |        764 |          2 |          4 |        770 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_(DashBoard)_chat_[id]_page_tsx_cae9783e._.js                       | JavaScript         |         30 |          1 |          4 |         35 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_(DashBoard)_layout_tsx_b26961b8._.js                               | JavaScript         |         37 |          1 |          6 |         44 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_(DashBoard)_profile_page_tsx_0a7f4ec7._.js                         | JavaScript         |        379 |          5 |          4 |        388 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_(dashBoard)_layout_tsx_17911276._.js                               | JavaScript         |         37 |          1 |          6 |         44 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_(dashBoard)_profile_page_tsx_500b0136._.js                         | JavaScript         |        379 |          5 |          4 |        388 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_chat_layout_tsx_3de9a27e._.js                                      | JavaScript         |          6 |          1 |          4 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_chat_layout_tsx_70d77dbb._.js                                      | JavaScript         |         37 |          1 |          6 |         44 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_layout_tsx_4addf1ab._.js                                           | JavaScript         |         67 |          8 |          4 |         79 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(protected)_layout_tsx_f6b82c5e._.js                                           | JavaScript         |         37 |          1 |          6 |         44 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_1f3630ef._.js                                                                  | JavaScript         |         21 |          1 |          5 |         27 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_7303cb39._.js                                                                  | JavaScript         |        514 |          3 |          5 |        522 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_page_tsx_8f9b3bce._.js                                                         | JavaScript         |         42 |          1 |          4 |         47 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_test_page_tsx_8c851f0a._.js                                                    | JavaScript         |         56 |          1 |          4 |         61 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_04be26e3._.js                                                         | JavaScript         |      2,301 |        166 |         38 |      2,505 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_12d786dd._.js                                                         | JavaScript         |     35,460 |     13,166 |        354 |     48,980 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_136f2a11._.js                                                         | JavaScript         |      9,477 |      1,525 |        152 |     11,154 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_13d64b9c._.js                                                         | JavaScript         |     21,429 |      1,731 |        240 |     23,400 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_1cf6e20e._.js                                                         | JavaScript         |     22,957 |      1,876 |        262 |     25,095 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2889b47e._.js                                                         | JavaScript         |      7,661 |      1,266 |        127 |      9,054 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2f1693c6._.js                                                         | JavaScript         |      8,857 |      1,294 |        141 |     10,292 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_30ad876f._.js                                                         | JavaScript         |      9,507 |      1,525 |        152 |     11,184 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_3afc8782._.js                                                         | JavaScript         |      9,304 |      1,415 |        155 |     10,874 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_503fa5e1._.js                                                         | JavaScript         |     22,952 |      1,876 |        261 |     25,089 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5548c1f4._.js                                                         | JavaScript         |     21,274 |      1,719 |        236 |     23,229 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5dffff3a._.js                                                         | JavaScript         |     11,001 |      1,656 |        162 |     12,819 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_62f87077._.js                                                         | JavaScript         |     10,979 |      1,656 |        162 |     12,797 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_656b0351._.js                                                         | JavaScript         |     21,933 |      1,809 |        265 |     24,007 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6934b670._.js                                                         | JavaScript         |     21,628 |      1,761 |        249 |     23,638 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6b96edac._.js                                                         | JavaScript         |     15,501 |      4,100 |        135 |     19,736 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6b975a1a._.js                                                         | JavaScript         |     21,337 |      1,719 |        236 |     23,292 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_7079769b._.js                                                         | JavaScript         |     15,454 |      1,736 |        139 |     17,329 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_743c8dcc._.js                                                         | JavaScript         |     22,952 |      1,876 |        261 |     25,089 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_84bfc1e5._.js                                                         | JavaScript         |      4,476 |        692 |         94 |      5,262 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8641fd8e._.js                                                         | JavaScript         |     14,832 |        494 |          8 |     15,334 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8795592d._.js                                                         | JavaScript         |     35,472 |     13,166 |        356 |     48,994 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_922454a8._.js                                                         | JavaScript         |     21,557 |      1,755 |        247 |     23,559 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_92f8238e._.js                                                         | JavaScript         |      3,128 |        108 |         26 |      3,262 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_96715ba7._.js                                                         | JavaScript         |        129 |         14 |          6 |        149 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9c615dd2._.js                                                         | JavaScript         |     21,281 |      1,725 |        233 |     23,239 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9d3c6124._.js                                                         | JavaScript         |     21,862 |      1,797 |        261 |     23,920 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9f7fe62a._.js                                                         | JavaScript         |      3,381 |        136 |         33 |      3,550 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@floating-ui_react_dist_d7777e42._.js                                 | JavaScript         |      5,101 |        401 |          5 |      5,507 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@popperjs_core_lib_da48d03c._.js                                      | JavaScript         |      2,206 |         60 |         57 |      2,323 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@protobuf-ts_runtime_build_es2015_e8063377._.js                       | JavaScript         |      2,315 |        542 |         27 |      2,884 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@react-aria_ea4bef2a._.js                                             | JavaScript         |      1,698 |        347 |         19 |      2,064 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-client_dist_index_es_7049dcc4.js                     | JavaScript         |     11,113 |      3,071 |          5 |     14,189 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-react-sdk_dist_index_es_9d12c729.js                  | JavaScript         |      4,898 |        159 |          4 |      5,061 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-react-sdk_dist_latency-chart-Bj5OSYzg_es_d1e128e5.js | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a6ed7c6b._.js                                                         | JavaScript         |     22,040 |      1,827 |        267 |     24,134 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a96f91d3._.js                                                         | JavaScript         |     22,957 |      1,876 |        262 |     25,095 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ab64c8ff._.js                                                         | JavaScript         |     21,835 |      1,791 |        259 |     23,885 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ad3e0e0e._.js                                                         | JavaScript         |        625 |         65 |         17 |        707 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_af4ea7e0._.js                                                         | JavaScript         |      4,124 |        153 |         72 |      4,349 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_axios_lib_d4057d3d._.js                                               | JavaScript         |      3,886 |        636 |         57 |      4,579 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_b61c5af3._.js                                                         | JavaScript         |     21,274 |      1,719 |        236 |     23,229 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_b782e983._.js                                                         | JavaScript         |      3,745 |        164 |         42 |      3,951 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_bf671b14._.js                                                         | JavaScript         |      4,305 |        183 |         33 |      4,521 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c6032c86._.js                                                         | JavaScript         |     21,367 |      1,737 |        241 |     23,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d17ddf1b._.js                                                         | JavaScript         |      9,491 |      1,445 |        161 |     11,097 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d2dbd452._.js                                                         | JavaScript         |     21,423 |      1,731 |        239 |     23,393 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d792b3de._.js                                                         | JavaScript         |      9,485 |      1,525 |        152 |     11,162 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d8b0f558._.js                                                         | JavaScript         |     22,930 |      1,874 |        262 |     25,066 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_da07ed64._.js                                                         | JavaScript         |     21,659 |      1,767 |        251 |     23,677 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_dab40967._.js                                                         | JavaScript         |      3,387 |        136 |         34 |      3,557 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e526e3f1._.js                                                         | JavaScript         |     21,897 |      1,803 |        263 |     23,963 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ec8c7a0c._.js                                                         | JavaScript         |     19,952 |      1,772 |        244 |     21,968 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ee72126d._.js                                                         | JavaScript         |     21,835 |      1,791 |        259 |     23,885 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f001171d._.js                                                         | JavaScript         |     21,933 |      1,803 |        263 |     23,999 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f250c3e6._.js                                                         | JavaScript         |      9,491 |      1,445 |        161 |     11,097 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_i18next_dist_esm_i18next_04d1eed7.js                                  | JavaScript         |      3,270 |          1 |          4 |      3,275 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_micromark-core-commonmark_dev_lib_fbbb9cae._.js                       | JavaScript         |      2,852 |      2,285 |         25 |      5,162 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_217142f4._.js                                                    | JavaScript         |      2,742 |         48 |         29 |      2,819 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_9babd674._.js                                                    | JavaScript         |         49 |          4 |          5 |         58 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_0962b827._.js                                               | JavaScript         |     15,302 |      1,398 |        175 |     16,875 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_3f035711._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_4c380aa0._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_64619ebc._.js                                               | JavaScript         |        326 |          4 |         16 |        346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7c872a19._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7e037e84._.js                                               | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7e543dd4._.js                                               | JavaScript         |        326 |          4 |         16 |        346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_c766f8b4._.js                                               | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_ce558a11._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_forbidden-error_ea7ea172.js               | JavaScript         |         31 |          1 |          4 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_unauthorized-error_c8949b27.js            | JavaScript         |         31 |          1 |          4 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_d3f907d5._.js                                               | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_e96674d2._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_f8d056c6._.js                                               | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-player_lib_703c2684._.js                                        | JavaScript         |      6,479 |         37 |         23 |      6,539 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-virtuoso_dist_index_m_dc209be8.js                               | JavaScript         |      2,284 |          2 |          4 |      2,290 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_rxjs_dist_cjs_ed6433ac._.js                                           | JavaScript         |     10,257 |          1 |        226 |     10,484 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_4b18cdd8._.js                                  | JavaScript         |        707 |         13 |         27 |        747 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_Attachment_e941503f._.js            | JavaScript         |      1,394 |         11 |         22 |      1,427 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_MessageInput_f6bc5186._.js          | JavaScript         |      1,825 |         25 |         31 |      1,881 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_MessageList_83828968._.js           | JavaScript         |      1,968 |         54 |         31 |      2,053 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_Message_161edb71._.js               | JavaScript         |      2,346 |         46 |         43 |      2,435 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_Poll_f2c7203f._.js                  | JavaScript         |      1,443 |          1 |         30 |      1,474 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_f670ea92._.js                       | JavaScript         |      7,697 |        172 |        112 |      7,981 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_i18n_2c065edb._.js                             | JavaScript         |        729 |        198 |         29 |        956 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat_dist_cjs_index_node_cjs_e9197d3d._.js                     | JavaScript         |     27,690 |      2,193 |          4 |     29,887 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_webrtc-adapter_src_js_d2ef52d3._.js                                   | JavaScript         |      2,301 |        238 |         20 |      2,559 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ws_59f71f6a._.js                                                      | JavaScript         |      2,866 |      1,112 |         17 |      3,995 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\interception-route-rewrite-manifest.js                                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\middleware-build-manifest.js                                                                  | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\middleware-manifest.json                                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\next-font-manifest.js                                                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\next-font-manifest.json                                                                       | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages-manifest.json                                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_app.js                                                                                 | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_app\build-manifest.json                                                                | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_app\next-font-manifest.json                                                            | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_app\pages-manifest.json                                                                | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_app\react-loadable-manifest.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_document.js                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_document\next-font-manifest.json                                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_document\pages-manifest.json                                                           | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_document\react-loadable-manifest.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_error.js                                                                               | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_error\build-manifest.json                                                              | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_error\next-font-manifest.json                                                          | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_error\pages-manifest.json                                                              | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\pages\_error\react-loadable-manifest.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\server-reference-manifest.js                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\server-reference-manifest.json                                                                | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\7fad3_14f4f5f4._.js                                                                    | JavaScript         |      2,170 |          2 |          5 |      2,177 |
