Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 1217 files,  2394882 codes, 245269 comments, 34366 blanks, all 2674517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_page_tsx_8f9b3bce._.js                                                                                        | JavaScript         |         42 |          1 |          4 |         47 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_test_page_tsx_8c851f0a._.js                                                                                   | JavaScript         |         56 |          1 |          4 |         61 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_03bcc046._.js                                                                                        | JavaScript         |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_04be26e3._.js                                                                                        | JavaScript         |      2,301 |        166 |         38 |      2,505 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_0a344632._.js                                                                                        | JavaScript         |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_0a485445._.js                                                                                        | JavaScript         |      3,692 |        669 |         89 |      4,450 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_12d786dd._.js                                                                                        | JavaScript         |     35,460 |     13,166 |        354 |     48,980 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_136f2a11._.js                                                                                        | JavaScript         |      9,477 |      1,525 |        152 |     11,154 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_138aef0f._.js                                                                                        | JavaScript         |     11,362 |      1,501 |         39 |     12,902 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_13d64b9c._.js                                                                                        | JavaScript         |     21,429 |      1,731 |        240 |     23,400 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_1cf6e20e._.js                                                                                        | JavaScript         |     22,957 |      1,876 |        262 |     25,095 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_1fe1724f._.js                                                                                        | JavaScript         |      1,248 |         49 |         65 |      1,362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2889b47e._.js                                                                                        | JavaScript         |      7,661 |      1,266 |        127 |      9,054 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2db1fc38._.js                                                                                        | JavaScript         |     11,391 |      1,507 |         40 |     12,938 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2dd2ea4a._.js                                                                                        | JavaScript         |        679 |         67 |         35 |        781 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2f1693c6._.js                                                                                        | JavaScript         |      8,857 |      1,294 |        141 |     10,292 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_30ad876f._.js                                                                                        | JavaScript         |      9,507 |      1,525 |        152 |     11,184 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_3afc8782._.js                                                                                        | JavaScript         |      9,304 |      1,415 |        155 |     10,874 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_3b3ddf62._.js                                                                                        | JavaScript         |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_403e2b43._.js                                                                                        | JavaScript         |     11,127 |      1,402 |        189 |     12,718 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_43cedd49._.js                                                                                        | JavaScript         |      3,651 |      1,052 |         11 |      4,714 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_448cea27._.js                                                                                        | JavaScript         |      6,666 |      1,141 |         48 |      7,855 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_503fa5e1._.js                                                                                        | JavaScript         |     22,952 |      1,876 |        261 |     25,089 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_530d25a5._.js                                                                                        | JavaScript         |     11,431 |      1,513 |         42 |     12,986 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_548423e9._.js                                                                                        | JavaScript         |     21,911 |      2,672 |        222 |     24,805 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5548c1f4._.js                                                                                        | JavaScript         |     21,274 |      1,719 |        236 |     23,229 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5d8330d5._.js                                                                                        | JavaScript         |     18,076 |      1,591 |        210 |     19,877 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5dffff3a._.js                                                                                        | JavaScript         |     11,001 |      1,656 |        162 |     12,819 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_62f87077._.js                                                                                        | JavaScript         |     10,979 |      1,656 |        162 |     12,797 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_656b0351._.js                                                                                        | JavaScript         |     21,933 |      1,809 |        265 |     24,007 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_68ca7d3e._.js                                                                                        | JavaScript         |      3,718 |      1,064 |         13 |      4,795 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6934b670._.js                                                                                        | JavaScript         |     21,628 |      1,761 |        249 |     23,638 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6b96edac._.js                                                                                        | JavaScript         |     15,501 |      4,100 |        135 |     19,736 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6b975a1a._.js                                                                                        | JavaScript         |     21,337 |      1,719 |        236 |     23,292 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6d558152._.js                                                                                        | JavaScript         |      4,181 |      1,091 |         33 |      5,305 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_7079769b._.js                                                                                        | JavaScript         |     15,454 |      1,736 |        139 |     17,329 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_743c8dcc._.js                                                                                        | JavaScript         |     22,952 |      1,876 |        261 |     25,089 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_75979fd8._.js                                                                                        | JavaScript         |      3,983 |      1,088 |         23 |      5,094 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8000d830._.js                                                                                        | JavaScript         |      7,806 |        246 |         46 |      8,098 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_84bfc1e5._.js                                                                                        | JavaScript         |      4,476 |        692 |         94 |      5,262 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8524a0de._.js                                                                                        | JavaScript         |        252 |         31 |         15 |        298 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8641fd8e._.js                                                                                        | JavaScript         |     14,832 |        494 |          8 |     15,334 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8769bc06._.js                                                                                        | JavaScript         |      3,562 |      1,040 |          5 |      4,607 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8795592d._.js                                                                                        | JavaScript         |     35,472 |     13,166 |        356 |     48,994 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8bb88407._.js                                                                                        | JavaScript         |     11,490 |      1,519 |         44 |     13,053 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8fd55326._.js                                                                                        | JavaScript         |      4,086 |        723 |        107 |      4,916 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_922454a8._.js                                                                                        | JavaScript         |     21,557 |      1,755 |        247 |     23,559 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_92f8238e._.js                                                                                        | JavaScript         |      3,128 |        108 |         26 |      3,262 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_96715ba7._.js                                                                                        | JavaScript         |        129 |         14 |          6 |        149 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9c615dd2._.js                                                                                        | JavaScript         |     21,281 |      1,725 |        233 |     23,239 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9d3c6124._.js                                                                                        | JavaScript         |     21,862 |      1,797 |        261 |     23,920 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9f205e4a._.js                                                                                        | JavaScript         |      1,399 |         67 |         71 |      1,537 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9f7fe62a._.js                                                                                        | JavaScript         |      3,381 |        136 |         33 |      3,550 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@floating-ui_react_dist_d7777e42._.js                                                                | JavaScript         |      5,101 |        401 |          5 |      5,507 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@popperjs_core_lib_da48d03c._.js                                                                     | JavaScript         |      2,206 |         60 |         57 |      2,323 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@protobuf-ts_runtime_build_es2015_e8063377._.js                                                      | JavaScript         |      2,315 |        542 |         27 |      2,884 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@react-aria_ea4bef2a._.js                                                                            | JavaScript         |      1,698 |        347 |         19 |      2,064 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-client_dist_index_es_7049dcc4.js                                                    | JavaScript         |     11,113 |      3,071 |          5 |     14,189 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-react-sdk_dist_index_es_9d12c729.js                                                 | JavaScript         |      4,898 |        159 |          4 |      5,061 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_@stream-io_video-react-sdk_dist_latency-chart-Bj5OSYzg_es_d1e128e5.js                                | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a3866330._.js                                                                                        | JavaScript         |     21,971 |      1,809 |        265 |     24,045 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a68643f5._.js                                                                                        | JavaScript         |      1,039 |         67 |         53 |      1,159 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a6a3a872._.js                                                                                        | JavaScript         |      4,156 |      1,091 |         30 |      5,277 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a6ed7c6b._.js                                                                                        | JavaScript         |     22,040 |      1,827 |        267 |     24,134 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a96f91d3._.js                                                                                        | JavaScript         |     22,957 |      1,876 |        262 |     25,095 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ab64c8ff._.js                                                                                        | JavaScript         |     21,835 |      1,791 |        259 |     23,885 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ad3e0e0e._.js                                                                                        | JavaScript         |        625 |         65 |         17 |        707 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_af4ea7e0._.js                                                                                        | JavaScript         |      4,124 |        153 |         72 |      4,349 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_axios_lib_d4057d3d._.js                                                                              | JavaScript         |      3,886 |        636 |         57 |      4,579 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_b61c5af3._.js                                                                                        | JavaScript         |     21,274 |      1,719 |        236 |     23,229 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_b782e983._.js                                                                                        | JavaScript         |      3,745 |        164 |         42 |      3,951 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_bce26605._.js                                                                                        | JavaScript         |      6,666 |      1,141 |         48 |      7,855 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_bf671b14._.js                                                                                        | JavaScript         |      4,305 |        183 |         33 |      4,521 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c42da23d._.js                                                                                        | JavaScript         |     19,714 |      1,740 |        237 |     21,691 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c4b5c272._.js                                                                                        | JavaScript         |     22,924 |      1,874 |        261 |     25,059 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c5074abf._.js                                                                                        | JavaScript         |        519 |         67 |         27 |        613 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c6032c86._.js                                                                                        | JavaScript         |     21,367 |      1,737 |        241 |     23,345 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_cba33596._.js                                                                                        | JavaScript         |      3,396 |        639 |         75 |      4,110 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d17ddf1b._.js                                                                                        | JavaScript         |      9,491 |      1,445 |        161 |     11,097 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d2dbd452._.js                                                                                        | JavaScript         |     21,423 |      1,731 |        239 |     23,393 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d6417345._.js                                                                                        | JavaScript         |      4,181 |      1,091 |         33 |      5,305 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d792b3de._.js                                                                                        | JavaScript         |      9,485 |      1,525 |        152 |     11,162 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d8b0f558._.js                                                                                        | JavaScript         |     22,930 |      1,874 |        262 |     25,066 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_da07ed64._.js                                                                                        | JavaScript         |     21,659 |      1,767 |        251 |     23,677 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_dab40967._.js                                                                                        | JavaScript         |      3,387 |        136 |         34 |      3,557 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e34c6155._.js                                                                                        | JavaScript         |      3,687 |      1,058 |         11 |      4,756 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e526e3f1._.js                                                                                        | JavaScript         |     21,897 |      1,803 |        263 |     23,963 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e85727d1._.js                                                                                        | JavaScript         |     11,379 |      1,507 |         40 |     12,926 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ec8c7a0c._.js                                                                                        | JavaScript         |     19,952 |      1,772 |        244 |     21,968 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_ee72126d._.js                                                                                        | JavaScript         |     21,835 |      1,791 |        259 |     23,885 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f001171d._.js                                                                                        | JavaScript         |     21,933 |      1,803 |        263 |     23,999 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f250c3e6._.js                                                                                        | JavaScript         |      9,491 |      1,445 |        161 |     11,097 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f4ef7ee5._.js                                                                                        | JavaScript         |        477 |         55 |         27 |        559 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_fb1fe7ba._.js                                                                                        | JavaScript         |      3,835 |      1,076 |         17 |      4,928 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_i18next_dist_esm_i18next_04d1eed7.js                                                                 | JavaScript         |      3,270 |          1 |          4 |      3,275 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_micromark-core-commonmark_dev_lib_fbbb9cae._.js                                                      | JavaScript         |      2,852 |      2,285 |         25 |      5,162 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_217142f4._.js                                                                                   | JavaScript         |      2,742 |         48 |         29 |      2,819 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_30d1a681._.js                                                                                   | JavaScript         |      2,763 |         48 |         32 |      2,843 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_989ab699._.js                                                                                   | JavaScript         |     20,996 |      1,695 |        222 |     22,913 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_9babd674._.js                                                                                   | JavaScript         |         49 |          4 |          5 |         58 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_a6826c32._.js                                                                                   | JavaScript         |     22,639 |      1,844 |        250 |     24,733 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_d33bf99e._.js                                                                                   | JavaScript         |      2,763 |         48 |         32 |      2,843 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_d9a2b5b7._.js                                                                                   | JavaScript         |     22,634 |      1,844 |        249 |     24,727 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_08aca538._.js                                                                              | JavaScript         |        266 |          4 |         16 |        286 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_0962b827._.js                                                                              | JavaScript         |     15,302 |      1,398 |        175 |     16,875 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_3f035711._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_414379cd._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_4c380aa0._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_64619ebc._.js                                                                              | JavaScript         |        326 |          4 |         16 |        346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7c872a19._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7e037e84._.js                                                                              | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_7e543dd4._.js                                                                              | JavaScript         |        326 |          4 |         16 |        346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_8a837b25._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_aceaad59._.js                                                                              | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_baaafdcf._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_c766f8b4._.js                                                                              | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_c8aafa91._.js                                                                              | JavaScript         |        287 |          4 |         19 |        310 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_ce558a11._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_forbidden-error_ea7ea172.js                                              | JavaScript         |         31 |          1 |          4 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_unauthorized-error_c8949b27.js                                           | JavaScript         |         31 |          1 |          4 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_d3f907d5._.js                                                                              | JavaScript         |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_e96674d2._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_f491c985._.js                                                                              | JavaScript         |     22,584 |      1,840 |        247 |     24,671 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_f8d056c6._.js                                                                              | JavaScript         |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_ed21ef1b._.js                                                                                   | JavaScript         |     20,996 |      1,695 |        222 |     22,913 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-icons_fa6_index_mjs_d21d9af8._.js                                                              | JavaScript         |     38,923 |          2 |          4 |     38,929 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-icons_lib_b806b5fe._.js                                                                        | JavaScript         |        151 |          1 |          5 |        157 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-player_lib_703c2684._.js                                                                       | JavaScript         |      6,479 |         37 |         23 |      6,539 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-virtuoso_dist_index_m_dc209be8.js                                                              | JavaScript         |      2,284 |          2 |          4 |      2,290 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_rxjs_dist_cjs_ed6433ac._.js                                                                          | JavaScript         |     10,257 |          1 |        226 |     10,484 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_4b18cdd8._.js                                                                 | JavaScript         |        707 |         13 |         27 |        747 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_Attachment_e941503f._.js                                           | JavaScript         |      1,394 |         11 |         22 |      1,427 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_MessageInput_f6bc5186._.js                                         | JavaScript         |      1,825 |         25 |         31 |      1,881 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_MessageList_83828968._.js                                          | JavaScript         |      1,968 |         54 |         31 |      2,053 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_stream-chat-react_dist_components_Message_161edb71._.js                                              | JavaScript         |      2,346 |         46 |         43 |      2,435 |
